   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0000</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0001</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0002</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0003</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0004</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0005</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0006</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0007</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0008</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0009</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0010</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0011</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0012</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0013</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0014</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0015</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0016</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0017</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0018</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0019</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0020</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0021</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0022</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0023</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0024</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0025</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0026</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0027</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0028</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0029</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0030</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0031</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0032</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0033</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0034</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0035</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0036</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0037</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0038</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0039</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0040</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0041</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0042</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0043</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0044</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0045</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0046</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0047</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0048</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0049</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0050</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0051</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0052</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0053</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0054</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0055</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0056</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0057</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0058</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0059</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0060</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0061</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0062</uri></binding>
   <binding name="event"><uri>http://purl.org/midi-ld/piece/8cf9897535d79e68c33a3076aa06d073/track00/event0063</uri></binding>
